Experiment: lora_eth3d_strategy_b_r16
  delta_3_std: 0.07653010408549792
  delta_3_median: 0.9798583388328552
  num_valid_frames: 60
  num_total_frames: 60

Epoch 12:
  mae_mean: 1.6318559383352598
  mae_std: 1.0994596011243636
  mae_median: 1.4427486658096313
  rmse_mean: 3.29974643488725
  rmse_std: 1.9972800022791748
  rmse_median: 3.180842638015747
  abs_rel_mean: 0.15227486193180084
  abs_rel_std: 0.11279516099218802
  abs_rel_median: 0.11009396612644196
  sq_rel_mean: 0.8059284321963787
  sq_rel_std: 0.9095451325214102
  sq_rel_median: 0.4555107206106186
  delta_1_mean: 0.8464099022249381
  delta_1_std: 0.1533820252733569
  delta_1_median: 0.9019230902194977
  delta_2_mean: 0.9339641138911248
  delta_2_std: 0.09378131574333723
  delta_2_median: 0.9692851603031158
  delta_3_mean: 0.9646712422370911
  delta_3_std: 0.07186885927179233
  delta_3_median: 0.9861535429954529
  num_valid_frames: 60
  num_total_frames: 60

Epoch 14:
  mae_mean: 1.4051134238640468
  mae_std: 0.7594567421352424
  mae_median: 1.3579873442649841
  rmse_mean: 3.0423788140217463
  rmse_std: 1.7694313622621907
  rmse_median: 2.790143370628357
  abs_rel_mean: 0.1359451616803805
  abs_rel_std: 0.10509690083509371
  abs_rel_median: 0.09886037558317184
  sq_rel_mean: 0.6987063044061264
  sq_rel_std: 0.9165135846208263
  sq_rel_median: 0.41437584161758423
  delta_1_mean: 0.8780492402613163
  delta_1_std: 0.1493883432753102
  delta_1_median: 0.9285435676574707
  delta_2_mean: 0.9505620509386062
  delta_2_std: 0.08496921484472574
  delta_2_median: 0.9823015630245209
  delta_3_mean: 0.9725648522377014
  delta_3_std: 0.05957789295930822
  delta_3_median: 0.9889786839485168
  num_valid_frames: 60
  num_total_frames: 60

Epoch 16:
  mae_mean: 1.3581645657618842
  mae_std: 0.7328491347959852
  mae_median: 1.253750205039978
  rmse_mean: 3.020747490723928
  rmse_std: 1.7672929011768195
  rmse_median: 2.965880513191223
  abs_rel_mean: 0.12984452738116184
  abs_rel_std: 0.0981261122142075
  abs_rel_median: 0.10232885181903839
  sq_rel_mean: 0.6754421189427375
  sq_rel_std: 0.9029247151731966
  sq_rel_median: 0.4198359400033951
  delta_1_mean: 0.8810150288045406
  delta_1_std: 0.14916691940911841
  delta_1_median: 0.9350675940513611
  delta_2_mean: 0.9524787018696467
  delta_2_std: 0.08178836810642076
  delta_2_median: 0.9805660247802734
  delta_3_mean: 0.9735639423131943
  delta_3_std: 0.05620699291299386
  delta_3_median: 0.9889786839485168
  num_valid_frames: 60
  num_total_frames: 60

Epoch 18:
  mae_mean: 1.3382778426011404
  mae_std: 0.7098691667351943
  mae_median: 1.2571690082550049
  rmse_mean: 2.9804525872071586
  rmse_std: 1.7457046692803735
  rmse_median: 2.7717983722686768
  abs_rel_mean: 0.12821165968974432
  abs_rel_std: 0.09366242999250449
  abs_rel_median: 0.09859315678477287
  sq_rel_mean: 0.6580778140574693
  sq_rel_std: 0.9086466583703892
  sq_rel_median: 0.4162639379501343
  delta_1_mean: 0.8855194506545861
  delta_1_std: 0.1489379015716913
  delta_1_median: 0.9303061068058014
  delta_2_mean: 0.9513189087311427
  delta_2_std: 0.08347152612497667
  delta_2_median: 0.9821767807006836
  delta_3_mean: 0.9760948052008946
  delta_3_std: 0.04127351351484352
  delta_3_median: 0.9896607100963593
  num_valid_frames: 60
  num_total_frames: 60

Epoch 20:
  mae_mean: 1.3407373507817586
  mae_std: 0.7392335028997885
  mae_median: 1.2787930369377136
  rmse_mean: 2.9946354518334073
  rmse_std: 1.7832258737056776
  rmse_median: 2.6756298542022705
  abs_rel_mean: 0.12711975717296203
  abs_rel_std: 0.09002148399664701
  abs_rel_median: 0.09596240893006325
  sq_rel_mean: 0.6536392259101073
  sq_rel_std: 0.8291445516581505
  sq_rel_median: 0.4100075662136078
  delta_1_mean: 0.8739806505541007
  delta_1_std: 0.14319242796563195
  delta_1_median: 0.9210526943206787
  delta_2_mean: 0.9516075472036998
  delta_2_std: 0.07583569952816485
  delta_2_median: 0.9801813364028931
  delta_3_mean: 0.9732936690251033
  delta_3_std: 0.05101647322447741
  delta_3_median: 0.9895103871822357
  num_valid_frames: 60
  num_total_frames: 60

Epoch 22:
  mae_mean: 1.2624163985252381
  mae_std: 0.6789431133862549
  mae_median: 1.1616554260253906
  rmse_mean: 2.9296605865160625
  rmse_std: 1.7535026967418181
  rmse_median: 2.6710976362228394
  abs_rel_mean: 0.11994482409209013
  abs_rel_std: 0.08972037065470118
  abs_rel_median: 0.09104866161942482
  sq_rel_mean: 0.6302746942266821
  sq_rel_std: 0.8861338930182241
  sq_rel_median: 0.4111954867839813
  delta_1_mean: 0.8917951472103596
  delta_1_std: 0.1431025948929823
  delta_1_median: 0.9385598003864288
  delta_2_mean: 0.9548201471567154
  delta_2_std: 0.07750086395874273
  delta_2_median: 0.983107328414917
  delta_3_mean: 0.9793336202700933
  delta_3_std: 0.03530739573539126
  delta_3_median: 0.9896973967552185
  num_valid_frames: 60
  num_total_frames: 60

Epoch 24:
  mae_mean: 1.2654670928915341
  mae_std: 0.6733033039038225
  mae_median: 1.1919052004814148
  rmse_mean: 2.9370935529470446
  rmse_std: 1.7547733137587072
  rmse_median: 2.6134257316589355
  abs_rel_mean: 0.1222696902230382
  abs_rel_std: 0.09228479650194307
  abs_rel_median: 0.09066849574446678
  sq_rel_mean: 0.6301215042049686
  sq_rel_std: 0.8971879053770049
  sq_rel_median: 0.3979204297065735
  delta_1_mean: 0.8895265512168408
  delta_1_std: 0.14842086040547925
  delta_1_median: 0.9390294253826141
  delta_2_mean: 0.9518127749363582
  delta_2_std: 0.07887562072778614
  delta_2_median: 0.9831647872924805
  delta_3_mean: 0.9804056833187739
  delta_3_std: 0.0267643378043315
  delta_3_median: 0.9899573028087616
  num_valid_frames: 60
  num_total_frames: 60

Epoch 26:
  mae_mean: 1.2706175660093626
  mae_std: 0.7216454301199018
  mae_median: 1.1527860164642334
  rmse_mean: 2.92623955309391
  rmse_std: 1.7607634270409904
  rmse_median: 2.5615012645721436
  abs_rel_mean: 0.11943269235392412
  abs_rel_std: 0.08632040023274205
  abs_rel_median: 0.09381074458360672
  sq_rel_mean: 0.6216631188988686
  sq_rel_std: 0.85061799052377
  sq_rel_median: 0.4025227874517441
  delta_1_mean: 0.8851285559435685
  delta_1_std: 0.14249819933856087
  delta_1_median: 0.9284093976020813
  delta_2_mean: 0.9540266633033753
  delta_2_std: 0.07640546399445776
  delta_2_median: 0.9833462536334991
  delta_3_mean: 0.9779434273640315
  delta_3_std: 0.04110864833610307
  delta_3_median: 0.990417867898941
  num_valid_frames: 60
  num_total_frames: 60

Epoch 28:
  mae_mean: 1.2036313300331434
  mae_std: 0.6488019950253232
  mae_median: 1.1358892321586609
  rmse_mean: 2.8948971052964527
  rmse_std: 1.7553841972118343
  rmse_median: 2.522462844848633
  abs_rel_mean: 0.11387171410024166
  abs_rel_std: 0.08549328400719106
  abs_rel_median: 0.0883934423327446
  sq_rel_mean: 0.605314383469522
  sq_rel_std: 0.8896327028885691
  sq_rel_median: 0.3990935981273651
  delta_1_mean: 0.8963810987770557
  delta_1_std: 0.14724013036227232
  delta_1_median: 0.9445812106132507
  delta_2_mean: 0.955713286002477
  delta_2_std: 0.07880201425781833
  delta_2_median: 0.9845070838928223
  delta_3_mean: 0.9829805503288905
  delta_3_std: 0.023411596721384795
  delta_3_median: 0.9899573028087616
  num_valid_frames: 60
  num_total_frames: 60

Epoch 30:
  mae_mean: 1.2036599030097326
  mae_std: 0.6483933956891396
  mae_median: 1.1028378009796143
  rmse_mean: 2.87514768242836
  rmse_std: 1.7435049822756137
  rmse_median: 2.4934550523757935
  abs_rel_mean: 0.11484623855600755
  abs_rel_std: 0.08717982753137236
  abs_rel_median: 0.08576608076691628
  sq_rel_mean: 0.6092295172934731
  sq_rel_std: 0.9277372761083746
  sq_rel_median: 0.3979520946741104
  delta_1_mean: 0.8963287018239499
  delta_1_std: 0.15060464872423807
  delta_1_median: 0.9434246122837067
  delta_2_mean: 0.9558540920416514
  delta_2_std: 0.07285579310043637
  delta_2_median: 0.9845070838928223
  delta_3_mean: 0.9830734610557557
  delta_3_std: 0.02213245797939423
  delta_3_median: 0.9900304973125458
  num_valid_frames: 60
  num_total_frames: 60

Epoch 32:
  mae_mean: 1.1956129262844721
  mae_std: 0.6354388800672112
  mae_median: 1.1198598742485046
  rmse_mean: 2.8520739595095317
  rmse_std: 1.7341205541968379
  rmse_median: 2.481883406639099
  abs_rel_mean: 0.11711015552282333
  abs_rel_std: 0.08711175479469598
  abs_rel_median: 0.08513930812478065
  sq_rel_mean: 0.6107921063279113
  sq_rel_std: 0.9436364708131187
  sq_rel_median: 0.3472589701414108
  delta_1_mean: 0.8932811208069324
  delta_1_std: 0.14826992513072262
  delta_1_median: 0.9403846263885498
  delta_2_mean: 0.9547278334697088
  delta_2_std: 0.07262533308472689
  delta_2_median: 0.9837426245212555
  delta_3_mean: 0.9820482740799586
  delta_3_std: 0.023508950098250846
  delta_3_median: 0.99012291431427
  num_valid_frames: 60
  num_total_frames: 60

Epoch 34:
  mae_mean: 1.2228228206435838
  mae_std: 0.6706332923257402
  mae_median: 1.1583850979804993
  rmse_mean: 2.8707196444272993
  rmse_std: 1.7407687411537358
  rmse_median: 2.4186066389083862
  abs_rel_mean: 0.1148182824254036
  abs_rel_std: 0.08157037331740534
  abs_rel_median: 0.0885680764913559
  sq_rel_mean: 0.5986024174218376
  sq_rel_std: 0.8262901042986892
  sq_rel_median: 0.40512797236442566
  delta_1_mean: 0.8886618050436179
  delta_1_std: 0.13748775270167565
  delta_1_median: 0.9372545182704926
  delta_2_mean: 0.9570415864388148
  delta_2_std: 0.06642016475099348
  delta_2_median: 0.9829401969909668
  delta_3_mean: 0.9780928691228231
  delta_3_std: 0.03816383552478453
  delta_3_median: 0.9896607100963593
  num_valid_frames: 60
  num_total_frames: 60

Epoch 36:
  mae_mean: 1.158868916829427
  mae_std: 0.6334468167131786
  mae_median: 1.1110231280326843
  rmse_mean: 2.822886316974958
  rmse_std: 1.7304871914698616
  rmse_median: 2.4684135913848877
  abs_rel_mean: 0.10855039457480113
  abs_rel_std: 0.08245794112928283
  abs_rel_median: 0.08363178372383118
  sq_rel_mean: 0.586592183013757
  sq_rel_std: 0.8971078526980568
  sq_rel_median: 0.3844376653432846
  delta_1_mean: 0.902767829845349
  delta_1_std: 0.13891588628063223
  delta_1_median: 0.9471946060657501
  delta_2_mean: 0.9607111553351084
  delta_2_std: 0.07061169295341678
  delta_2_median: 0.9851470291614532
  delta_3_mean: 0.9837295194466908
  delta_3_std: 0.02360808512543967
  delta_3_median: 0.9898563027381897
  num_valid_frames: 60
  num_total_frames: 60

Epoch 38:
  mae_mean: 1.154174948235353
  mae_std: 0.6307484110201654
  mae_median: 1.105335533618927
  rmse_mean: 2.8119703690210978
  rmse_std: 1.7319454800160698
  rmse_median: 2.3352023363113403
  abs_rel_mean: 0.10686695612967015
  abs_rel_std: 0.07905753530842559
  abs_rel_median: 0.08208254724740982
  sq_rel_mean: 0.57785248576353
  sq_rel_std: 0.8779495859345723
  sq_rel_median: 0.39444082975387573
  delta_1_mean: 0.9038562593360742
  delta_1_std: 0.13580674240246465
  delta_1_median: 0.9459464251995087
  delta_2_mean: 0.9644107639789581
  delta_2_std: 0.06047291798471479
  delta_2_median: 0.9861323833465576
  delta_3_mean: 0.9833187570174535
  delta_3_std: 0.027716832590253683
  delta_3_median: 0.990711510181427
  num_valid_frames: 60
  num_total_frames: 60

Epoch 40:
  mae_mean: 1.2093712896108628
  mae_std: 0.6461434235252365
  mae_median: 1.1976153254508972
  rmse_mean: 2.8427289853493374
  rmse_std: 1.7275656937974049
  rmse_median: 2.4177616834640503
  abs_rel_mean: 0.11292853932827711
  abs_rel_std: 0.07869422245138027
  abs_rel_median: 0.09168662130832672
  sq_rel_mean: 0.5872700690602263
  sq_rel_std: 0.8401691025557265
  sq_rel_median: 0.3975830674171448
  delta_1_mean: 0.8935442564388116
  delta_1_std: 0.1363555490071223
  delta_1_median: 0.9385703206062317
  delta_2_mean: 0.958513276775678
  delta_2_std: 0.0645151937501795
  delta_2_median: 0.9838989973068237
  delta_3_mean: 0.9792426178852717
  delta_3_std: 0.03772107095677821
  delta_3_median: 0.9898563027381897
  num_valid_frames: 60
  num_total_frames: 60

Epoch 42:
  mae_mean: 1.1352149710059165
  mae_std: 0.6200531193850362
  mae_median: 1.0875020623207092
  rmse_mean: 2.7934282193581264
  rmse_std: 1.7291912432650431
  rmse_median: 2.4108362197875977
  abs_rel_mean: 0.10591554995626211
  abs_rel_std: 0.08128223743288616
  abs_rel_median: 0.08127132058143616
  sq_rel_mean: 0.5787035506218672
  sq_rel_std: 0.908852213939253
  sq_rel_median: 0.3457505702972412
  delta_1_mean: 0.9072301608820756
  delta_1_std: 0.13904089310595089
  delta_1_median: 0.9456098079681396
  delta_2_mean: 0.9638066669305165
  delta_2_std: 0.06419398702131614
  delta_2_median: 0.9846541583538055
  delta_3_mean: 0.9845162212848664
  delta_3_std: 0.022041396126664156
  delta_3_median: 0.990711510181427
  num_valid_frames: 60
  num_total_frames: 60

Epoch 44:
  mae_mean: 1.1438642621040345
  mae_std: 0.6179754284892841
  mae_median: 1.1570034623146057
  rmse_mean: 2.7962204615275064
  rmse_std: 1.7306927807265537
  rmse_median: 2.343257784843445
  abs_rel_mean: 0.10597903020679951
  abs_rel_std: 0.07761591732312481
  abs_rel_median: 0.08423648402094841
  sq_rel_mean: 0.5705205264811715
  sq_rel_std: 0.8653062149316479
  sq_rel_median: 0.3641776144504547
  delta_1_mean: 0.9047884228328864
  delta_1_std: 0.13576151955265187
  delta_1_median: 0.9440760016441345
  delta_2_mean: 0.9644783784945806
  delta_2_std: 0.057567771564439915
  delta_2_median: 0.9838989973068237
  delta_3_mean: 0.983093281586965
  delta_3_std: 0.02604120122979727
  delta_3_median: 0.9899573028087616
  num_valid_frames: 60
  num_total_frames: 60

Epoch 46:
  mae_mean: 1.1496978794535002
  mae_std: 0.6285075634172743
  mae_median: 1.1075213551521301
  rmse_mean: 2.7935961286226907
  rmse_std: 1.7297597002247438
  rmse_median: 2.329592704772949
  abs_rel_mean: 0.10699278227984906
  abs_rel_std: 0.07777749243105862
  abs_rel_median: 0.08453037217259407
  sq_rel_mean: 0.5721881452637414
  sq_rel_std: 0.883488620655766
  sq_rel_median: 0.3937523066997528
  delta_1_mean: 0.9022166428466638
  delta_1_std: 0.13715846546313495
  delta_1_median: 0.9474391639232635
  delta_2_mean: 0.9663725962241491
  delta_2_std: 0.05259832438785541
  delta_2_median: 0.9846541583538055
  delta_3_mean: 0.9848945339520773
  delta_3_std: 0.020237951445933038
  delta_3_median: 0.99012291431427
  num_valid_frames: 60
  num_total_frames: 60

Epoch 48:
  mae_mean: 1.1588173160950344
  mae_std: 0.6246087154979314
  mae_median: 1.1605310440063477
  rmse_mean: 2.803669048845768
  rmse_std: 1.7374340671263158
  rmse_median: 2.359877824783325
  abs_rel_mean: 0.10656830140699942
  abs_rel_std: 0.07629375712440065
  abs_rel_median: 0.08448890596628189
  sq_rel_mean: 0.5760848316984872
  sq_rel_std: 0.8916647979576939
  sq_rel_median: 0.3988955318927765
  delta_1_mean: 0.9038612700998783
  delta_1_std: 0.13526126071571198
  delta_1_median: 0.9454259276390076
  delta_2_mean: 0.9663979758818945
  delta_2_std: 0.05626776877039148
  delta_2_median: 0.9859356582164764
  delta_3_mean: 0.983818397919337
  delta_3_std: 0.02239142337540953
  delta_3_median: 0.9900304973125458
  num_valid_frames: 60
  num_total_frames: 60

Epoch 50:
  mae_mean: 1.1567076459527015
  mae_std: 0.6374681854099238
  mae_median: 1.1914490461349487
  rmse_mean: 2.7918207983175916
  rmse_std: 1.7388413074051239
  rmse_median: 2.23094642162323
  abs_rel_mean: 0.10685695856809616
  abs_rel_std: 0.07443139534752971
  abs_rel_median: 0.08548153191804886
  sq_rel_mean: 0.5708155606252452
  sq_rel_std: 0.8530743523682028
  sq_rel_median: 0.3934626430273056
  delta_1_mean: 0.8992324329912662
  delta_1_std: 0.13683922290946432
  delta_1_median: 0.9454259276390076
  delta_2_mean: 0.9635501911242803
  delta_2_std: 0.05533193342651459
  delta_2_median: 0.9836178421974182
  delta_3_mean: 0.9809638768434524
  delta_3_std: 0.029381043573448125
  delta_3_median: 0.9898563027381897
  num_valid_frames: 60
  num_total_frames: 60

Epoch 52:
  mae_mean: 1.0949335952599843
  mae_std: 0.5982637311432396
  mae_median: 1.0044066309928894
  rmse_mean: 2.753263434767723
  rmse_std: 1.732616920656184
  rmse_median: 2.2988033294677734
  abs_rel_mean: 0.101927483578523
  abs_rel_std: 0.07540398540122269
  abs_rel_median: 0.07886139675974846
  sq_rel_mean: 0.5672948385278384
  sq_rel_std: 0.9230786406177199
  sq_rel_median: 0.36162808537483215
  delta_1_mean: 0.9093449580172698
  delta_1_std: 0.13733148571258952
  delta_1_median: 0.9534331560134888
  delta_2_mean: 0.968512146671613
  delta_2_std: 0.050876269055711014
  delta_2_median: 0.9846541583538055
  delta_3_mean: 0.9859537939230602
  delta_3_std: 0.018618568008114462
  delta_3_median: 0.9905351102352142
  num_valid_frames: 60
  num_total_frames: 60

Epoch 54:
  mae_mean: 1.1162202134728432
  mae_std: 0.6183749793759911
  mae_median: 1.0998399257659912
  rmse_mean: 2.76714938779672
  rmse_std: 1.7310598301226399
  rmse_median: 2.294792890548706
  abs_rel_mean: 0.10350682033846775
  abs_rel_std: 0.07521661285255116
  abs_rel_median: 0.08033492043614388
  sq_rel_mean: 0.5667369610940417
  sq_rel_std: 0.8893054011749606
  sq_rel_median: 0.4014478772878647
  delta_1_mean: 0.9034511856734753
  delta_1_std: 0.13850138418364813
  delta_1_median: 0.949321985244751
  delta_2_mean: 0.9664402554432551
  delta_2_std: 0.056733870814262954
  delta_2_median: 0.9867739379405975
  delta_3_mean: 0.9844342827796936
  delta_3_std: 0.019530026508175466
  delta_3_median: 0.9900304973125458
  num_valid_frames: 60
  num_total_frames: 60

Epoch 56:
  mae_mean: 1.0897465000549953
  mae_std: 0.6008244804709462
  mae_median: 1.0274804830551147
  rmse_mean: 2.755716949204604
  rmse_std: 1.7357080493207415
  rmse_median: 2.2895599603652954
  abs_rel_mean: 0.10087433817485968
  abs_rel_std: 0.07523689776063076
  abs_rel_median: 0.07963945716619492
  sq_rel_mean: 0.566987605455021
  sq_rel_std: 0.9211626456831141
  sq_rel_median: 0.34287963807582855
  delta_1_mean: 0.9087618353466193
  delta_1_std: 0.1371842648110032
  delta_1_median: 0.9457137286663055
  delta_2_mean: 0.9680233836174011
  delta_2_std: 0.05360835085853157
  delta_2_median: 0.9858902990818024
  delta_3_mean: 0.9851376374562582
  delta_3_std: 0.02012036031447742
  delta_3_median: 0.9905351102352142
  num_valid_frames: 60
  num_total_frames: 60

Epoch 58:
  mae_mean: 1.0835798015197118
  mae_std: 0.5997693978806047
  mae_median: 1.0383787155151367
  rmse_mean: 2.746538875003656
  rmse_std: 1.7334867120757602
  rmse_median: 2.2486777305603027
  abs_rel_mean: 0.10076257549226283
  abs_rel_std: 0.07594324928862366
  abs_rel_median: 0.07862917333841324
  sq_rel_mean: 0.5621976248609523
  sq_rel_std: 0.9048299327678027
  sq_rel_median: 0.366543710231781
  delta_1_mean: 0.9089821748435497
  delta_1_std: 0.13701405148593326
  delta_1_median: 0.949184387922287
  delta_2_mean: 0.9679066757361094
  delta_2_std: 0.05424253595672835
  delta_2_median: 0.9858902990818024
  delta_3_mean: 0.9857019146283468
  delta_3_std: 0.018820099365074762
  delta_3_median: 0.9905351102352142
  num_valid_frames: 60
  num_total_frames: 60

Epoch 60:
  mae_mean: 1.0827395220597584
  mae_std: 0.6007847400182615
  mae_median: 1.0306084752082825
  rmse_mean: 2.7517980794111887
  rmse_std: 1.7387312740700034
  rmse_median: 2.2911680936813354
  abs_rel_mean: 0.10058835117767255
  abs_rel_std: 0.07610693940741783
  abs_rel_median: 0.07931290939450264
  sq_rel_mean: 0.5621568379613261
  sq_rel_std: 0.9077917299331254
  sq_rel_median: 0.352732390165329
  delta_1_mean: 0.9090369465450446
  delta_1_std: 0.13668999008110277
  delta_1_median: 0.9478051960468292
  delta_2_mean: 0.967186126112938
  delta_2_std: 0.05752351854273679
  delta_2_median: 0.9836178421974182
  delta_3_mean: 0.9855541408061981
  delta_3_std: 0.01902102269599658
  delta_3_median: 0.9905351102352142
  num_valid_frames: 60
  num_total_frames: 60

Epoch 62:
  mae_mean: 1.1041348263621331
  mae_std: 0.6130029889007175
  mae_median: 1.112583577632904
  rmse_mean: 2.759104525546233
  rmse_std: 1.7385611632468012
  rmse_median: 2.244526982307434
  abs_rel_mean: 0.10281365625560283
  abs_rel_std: 0.07539234617536296
  abs_rel_median: 0.07940398156642914
  sq_rel_mean: 0.5634612023209532
  sq_rel_std: 0.87735938574933
  sq_rel_median: 0.3902808725833893
  delta_1_mean: 0.9045682805279891
  delta_1_std: 0.13562571270305537
  delta_1_median: 0.9476213157176971
  delta_2_mean: 0.9665112306674322
  delta_2_std: 0.054253750002712764
  delta_2_median: 0.9839165210723877
  delta_3_mean: 0.9826547652482986
  delta_3_std: 0.02628452226790324
  delta_3_median: 0.9900304973125458
  num_valid_frames: 60
  num_total_frames: 60

Epoch 64:
  mae_mean: 1.0844885528087616
  mae_std: 0.6034033446735902
  mae_median: 0.989073783159256
  rmse_mean: 2.7507895822326343
  rmse_std: 1.7455319749413831
  rmse_median: 2.203084349632263
  abs_rel_mean: 0.10173006889720758
  abs_rel_std: 0.07694084315859433
  abs_rel_median: 0.07867230847477913
  sq_rel_mean: 0.5672317509849866
  sq_rel_std: 0.9253733416709462
  sq_rel_median: 0.360050767660141
  delta_1_mean: 0.9096178529163201
  delta_1_std: 0.1371500342800201
  delta_1_median: 0.9491468966007233
  delta_2_mean: 0.9655705273151398
  delta_2_std: 0.05273217831520914
  delta_2_median: 0.9851470291614532
  delta_3_mean: 0.985643137494723
  delta_3_std: 0.018084197323347057
  delta_3_median: 0.9903133511543274
  num_valid_frames: 60
  num_total_frames: 60

Epoch 66:
  mae_mean: 1.063306175172329
  mae_std: 0.5926086986211132
  mae_median: 1.018777847290039
  rmse_mean: 2.734084298213323
  rmse_std: 1.7403602216514653
  rmse_median: 2.20247745513916
  abs_rel_mean: 0.09924420615037283
  abs_rel_std: 0.07614792305558335
  abs_rel_median: 0.078427504748106
  sq_rel_mean: 0.5575034003083904
  sq_rel_std: 0.9046608926255423
  sq_rel_median: 0.34784725308418274
  delta_1_mean: 0.9099670665959517
  delta_1_std: 0.13608277298194654
  delta_1_median: 0.9506915509700775
  delta_2_mean: 0.9677192280689876
  delta_2_std: 0.053457059892624156
  delta_2_median: 0.9858902990818024
  delta_3_mean: 0.985819152990977
  delta_3_std: 0.018986011963725867
  delta_3_median: 0.990711510181427
  num_valid_frames: 60
  num_total_frames: 60

Epoch 68:
  mae_mean: 1.0796593695878982
  mae_std: 0.5974256905175526
  mae_median: 1.0728840231895447
  rmse_mean: 2.74159760226806
  rmse_std: 1.7399398193709492
  rmse_median: 2.2254116535186768
  abs_rel_mean: 0.10099960366884868
  abs_rel_std: 0.07486667165004383
  abs_rel_median: 0.08097729086875916
  sq_rel_mean: 0.55910856941094
  sq_rel_std: 0.8905054734205945
  sq_rel_median: 0.3514610379934311
  delta_1_mean: 0.9083909032245477
  delta_1_std: 0.13430050948992592
  delta_1_median: 0.9458660185337067
  delta_2_mean: 0.9669533769289652
  delta_2_std: 0.05360703667385625
  delta_2_median: 0.9838989973068237
  delta_3_mean: 0.9852910786867142
